,city,month,latitude,longitude,hours_of_sun,temp,humidity,precip,cloudcover,avg_mth_en_consumption_house_kwh,energy_price_eur_kwh,solar_panel_power_kwh,monthly_energy_produced_kwh,montlhy_energy_cost_eur,montlhy_solar_panel_cost_saved,money_saved,solar_panel_price,years_to_pay_the_solar_panel,country
0,amsterdam,1.0,52.37,4.908,257.81194444444446,5.683870967741935,86.51612903225806,1.488483870967742,86.80000000000001,326.0,0.0595,405.0,13.577474376807523,19.397,0.8078597254200476,4.0,700.0,72.2072551679722,netherlands
1,amsterdam,2.0,52.37,4.908,277.9766666666667,6.867857142857143,79.45,3.6377142857142855,77.60357142857143,283.0,0.0595,405.0,24.296808368819942,16.8385,1.4456600979447864,9.0,700.0,40.35065601953222,netherlands
2,amsterdam,3.0,52.37,4.908,368.84777777777776,7.6,68.62258064516129,0.6335161290322581,39.05483870967742,285.0,0.0595,405.0,90.4651583282101,16.9575,5.3826769205285006,32.0,700.0,10.837234742969832,netherlands
3,amsterdam,4.0,52.37,4.908,418.5422222222222,9.473333333333333,69.76666666666667,1.4294,71.04333333333334,267.0,0.0595,405.0,48.38271842926704,15.8865,2.8787717465413887,18.0,700.0,20.263271446725888,netherlands
4,amsterdam,5.0,52.37,4.908,488.3569444444445,13.764516129032257,73.1258064516129,1.2747741935483872,70.98387096774194,274.0,0.0595,405.0,56.6578382956824,16.303,3.371141378593103,21.0,700.0,17.3037338937348,netherlands
5,amsterdam,6.0,52.37,4.908,501.446388888889,16.846666666666668,72.56666666666666,2.4974,61.35666666666667,289.0,0.0595,405.0,76.51918032790697,17.1955,4.552891229510465,26.0,700.0,12.812371390564813,netherlands
6,amsterdam,7.0,52.37,4.908,503.27722222222224,18.570967741935487,69.99354838709678,0.8619032258064516,71.27741935483871,310.0,0.0595,405.0,58.03985690599068,18.445,3.4533714859064455,19.0,700.0,16.891705271615724,netherlands
7,amsterdam,8.0,52.37,4.908,453.6025,20.1,71.39032258064516,1.2141935483870965,53.777419354838706,320.0,0.0595,405.0,83.88401343957248,19.04,4.991098799654563,26.0,700.0,11.687473174718685,netherlands
8,amsterdam,9.0,52.37,4.908,379.6438888888889,15.270000000000001,77.45333333333333,4.3938,74.99666666666667,299.0,0.0595,405.0,36.75491344130443,17.790499999999998,2.1869173497576138,12.0,700.0,26.67377134293561,netherlands
9,amsterdam,10.0,52.37,4.908,329.1738888888889,13.493548387096775,84.76129032258065,1.6409677419354838,78.87741935483871,308.0,0.0595,405.0,27.697567251451375,18.326,1.6480052514613568,9.0,700.0,35.396327336703976,netherlands
10,amsterdam,11.0,52.37,4.908,263.3627777777778,8.9,88.33666666666666,3.2854666666666663,80.8,329.0,0.0595,405.0,19.806255937555207,19.575499999999998,1.1784722282845348,6.0,700.0,49.49911583257872,netherlands
11,amsterdam,12.0,52.37,4.908,241.05333333333334,4.206451612903226,90.12903225806451,2.0656451612903224,81.4,342.0,0.0595,405.0,17.783456440139993,20.349,1.0581156581883295,5.0,700.0,55.12944911259486,netherlands
12,athens,1.0,37.97599999999999,23.736,306.12888888888887,7.929032258064517,69.70322580645161,2.6356451612903227,48.483870967741936,287.0,0.295,405.0,62.18742168526046,84.66499999999999,18.345289397151834,22.0,700.0,3.1797445148175076,greece
13,athens,2.0,37.976,23.736,302.26944444444445,10.37857142857143,70.1,0.7201785714285714,49.146428571428565,287.0,0.295,405.0,61.80615362570862,84.66499999999999,18.23281531958404,22.0,700.0,3.199359633214567,greece
14,athens,3.0,37.97599999999999,23.736,371.0186111111111,8.861290322580645,64.32903225806452,1.4089032258064518,51.5,308.0,0.295,405.0,71.85055962456217,90.86,21.195915089245837,23.0,700.0,2.7521026144764043,greece
15,athens,4.0,37.976,23.736,395.83222222222224,15.94,56.70666666666667,0.08966666666666666,33.346666666666664,333.0,0.295,405.0,106.75751324519622,98.235,31.493466407332885,32.0,700.0,1.8522360345748126,greece
16,athens,5.0,37.97599999999999,23.736,441.1277777777778,20.641935483870967,49.66129032258065,0.2374838709677419,30.316129032258065,364.0,0.295,405.0,124.19928374452041,107.38,36.63878870463352,34.0,700.0,1.5921195922603253,greece
17,athens,6.0,37.976,23.736,442.61305555555555,26.45,46.57666666666667,0.15506666666666666,27.933333333333334,401.0,0.295,405.0,128.9851489189379,118.29499999999999,38.05061893108668,32.0,700.0,1.5330455843301942,greece
18,athens,7.0,37.97599999999999,23.736,449.41333333333336,28.193548387096776,37.351612903225806,0.19503225806451613,13.087096774193547,456.0,0.295,405.0,157.88373513211772,134.51999999999998,46.57570186397473,35.0,700.0,1.252441315939736,greece
19,athens,8.0,37.97599999999999,23.736,421.4794444444444,27.529032258064515,50.34838709677419,1.7751612903225804,25.135483870967743,442.0,0.295,405.0,125.52457755472837,130.39,37.02975037864486,28.0,700.0,1.5753099261229233,greece
20,athens,9.0,37.976,23.736,372.8036111111111,23.790000000000003,56.07666666666667,0.7273,24.23,372.0,0.295,405.0,113.56964148170866,109.74,33.50304423710405,31.0,700.0,1.7411353105856024,greece
21,athens,10.0,37.97599999999999,23.736,347.425,19.393548387096775,54.49032258064516,0.4822903225806452,27.848387096774193,330.0,0.295,405.0,101.03282715667382,97.35,29.804684011218775,31.0,700.0,1.9571867734405803,greece
22,athens,11.0,37.976,23.736,304.10555555555555,15.95,66.93666666666667,1.5859999999999999,38.980000000000004,291.0,0.295,405.0,73.961969036607,85.845,21.818780865799063,25.0,700.0,2.673537705526473,greece
23,athens,12.0,37.97599999999999,23.736,296.97305555555556,13.212903225806452,75.96129032258065,0.9469677419354838,48.21290322580645,279.0,0.295,405.0,61.696625422216634,82.30499999999999,18.200504499553904,22.0,700.0,3.2050393622200466,greece
24,belgrade,1.0,44.813,20.463,286.6377777777778,1.6548387096774193,80.33548387096775,3.809903225806452,39.645161290322584,260.0,0.0617,405.0,67.39550110335118,16.041999999999998,4.158302418076768,26.0,700.0,14.02816040501276,serbia
25,belgrade,2.0,44.813,20.463,292.28027777777777,6.289285714285714,70.61071428571428,0.5712142857142857,33.30714285714286,244.0,0.0617,405.0,78.49572288613564,15.0548,4.843186102074569,32.0,700.0,12.044412934771673,serbia
26,belgrade,3.0,44.813,20.463,370.0572222222222,6.287096774193548,55.770967741935486,0.43529032258064515,24.529032258064515,274.0,0.0617,405.0,112.61837547238048,16.9058,6.948553766645875,41.0,700.0,8.395032303461806,serbia
27,belgrade,4.0,44.813,20.463,405.05444444444447,11.723333333333333,65.98666666666666,2.2120666666666664,31.55,315.0,0.0617,405.0,109.80627151422586,19.4355,6.7750469524277355,35.0,700.0,8.610026431245686,serbia
28,belgrade,5.0,44.813,20.463,460.04305555555555,19.503225806451614,57.15806451612904,0.9835806451612903,20.55483870967742,352.0,0.0617,405.0,146.56429080655337,21.7184,9.043016742764342,42.0,700.0,6.450649710452878,serbia
29,belgrade,6.0,44.813,20.463,465.8647222222222,23.916666666666668,61.07666666666667,1.2883666666666669,17.833333333333332,376.0,0.0617,405.0,153.03080214877755,23.199199999999998,9.442000492579576,41.0,700.0,6.178069295715164,serbia
30,belgrade,7.0,44.813,20.463,470.88416666666666,25.0,53.751612903225805,2.075741935483871,12.306451612903226,398.0,0.0617,405.0,163.76724539020216,24.5566,10.104439040575473,41.0,700.0,5.773040254791929,serbia
31,belgrade,8.0,44.813,20.463,434.53694444444443,24.42258064516129,65.16774193548387,2.7838064516129033,39.987096774193546,370.0,0.0617,405.0,102.67506321018419,22.829,6.335051400068364,28.0,700.0,9.2080284198963,serbia
32,belgrade,9.0,44.813,20.463,375.60805555555555,17.603333333333335,77.90333333333334,3.2565666666666666,54.99333333333333,323.0,0.0617,405.0,66.2351106331088,19.9291,4.086706326062813,21.0,700.0,14.273923467736045,serbia
33,belgrade,10.0,44.813,20.463,339.9291666666667,14.725806451612904,77.31935483870969,0.24890322580645158,40.354838709677416,306.0,0.0617,405.0,81.90989130834389,18.8802,5.053840293724818,27.0,700.0,11.54237766590366,serbia
34,belgrade,11.0,44.813,20.463,287.6088888888889,8.856666666666666,89.12333333333332,2.030666666666667,61.07,276.0,0.0617,405.0,44.42545494775679,17.0292,2.741050570276594,16.0,700.0,21.281378011003657,serbia
35,belgrade,12.0,44.813,20.463,274.6080555555556,6.267741935483872,80.94193548387096,2.281096774193548,57.71290322580645,260.0,0.0617,405.0,45.95732580671703,16.041999999999998,2.835567002274441,18.0,700.0,20.57201726728499,serbia
36,berlin,1.0,52.516,13.377,257.11,3.7225806451612904,84.15806451612903,0.9963870967741936,53.619354838709675,395.0,0.233,405.0,47.81474240880467,92.03500000000001,11.140834981251489,12.0,700.0,5.235992942315401,germany
37,berlin,2.0,52.516,13.377,277.6072222222222,5.228571428571429,77.21785714285714,2.0112857142857146,72.74285714285715,348.0,0.233,405.0,30.029090127186308,81.084,6.99677799963441,9.0,700.0,8.337170814392184,germany
38,berlin,3.0,52.516,13.377,368.7725,5.706451612903226,58.461290322580645,0.034967741935483874,29.070967741935487,354.0,0.233,405.0,105.89749710439263,82.482,24.674116825323484,30.0,700.0,2.364150812217311,germany
39,berlin,4.0,52.516,13.377,418.8016666666667,8.726666666666667,63.95333333333333,0.9629666666666666,66.71666666666667,327.0,0.233,405.0,55.90979006821602,76.191,13.026981085894333,17.0,700.0,4.477885777887319,germany
40,berlin,5.0,52.516,13.377,488.9822222222222,15.67741935483871,60.38709677419355,0.9194193548387097,62.23225806451613,353.0,0.233,405.0,74.10673100060846,82.24900000000001,17.26686832314177,21.0,700.0,3.3783389229390592,germany
41,berlin,6.0,52.516,13.377,502.2869444444445,20.35,57.97,0.9201666666666667,53.92333333333333,387.0,0.233,405.0,92.86952706203476,90.171,21.638599805454103,24.0,700.0,2.695799814118757,germany
42,berlin,7.0,52.516,13.377,504.0683333333334,20.238709677419354,56.78709677419355,1.0146451612903227,53.9483870967742,408.0,0.233,405.0,93.05939567252999,95.06400000000001,21.68283919169949,23.0,700.0,2.690299587503476,germany
43,berlin,8.0,52.516,13.377,454.0855555555556,21.72258064516129,63.36129032258064,1.803,58.751612903225805,391.0,0.233,405.0,74.4899875553327,91.10300000000001,17.356167100392522,19.0,700.0,3.3609571166213352,germany
44,berlin,9.0,52.516,13.377,379.7863888888889,13.99,74.31666666666666,1.5057333333333331,64.71333333333332,346.0,0.233,405.0,53.458406029078816,80.61800000000001,12.455808604775365,15.0,700.0,4.683223320481115,germany
45,berlin,10.0,52.516,13.377,328.98083333333335,12.903225806451612,82.26774193548388,0.8163870967741935,56.851612903225806,358.0,0.233,405.0,57.02038034571333,83.414,13.285748620551207,16.0,700.0,4.390669656589751,germany
46,berlin,11.0,52.516,13.377,262.84083333333336,6.0,86.69333333333334,0.319,70.32333333333332,401.0,0.233,405.0,31.490195980689798,93.433,7.337215663500723,8.0,700.0,7.950336477570758,germany
47,berlin,12.0,52.516,13.377,240.27194444444444,1.903225806451613,88.65806451612903,1.5634838709677419,81.30322580645162,424.0,0.233,405.0,17.909398661173224,98.792,4.172889888053361,4.0,700.0,13.979121160214854,germany
48,bern,1.0,46.948,7.44,279.49583333333334,0.8161290322580645,82.26129032258065,1.0161612903225805,32.116129032258065,483.0,0.222,405.0,76.06086369529079,107.226,16.885511740354556,16.0,700.0,3.45463816734218,switzerland
49,bern,2.0,46.948,7.44,288.7052777777778,3.6821428571428574,75.00714285714285,1.8346785714285716,60.232142857142854,452.0,0.222,405.0,45.64571658898113,100.34400000000001,10.133349082753812,10.0,700.0,5.756570000397225,switzerland
50,bern,3.0,46.948,7.44,369.7813888888889,6.019354838709678,65.51290322580645,0.4763548387096774,39.84516129032258,422.0,0.222,405.0,89.65962401912464,93.684,19.90443653224567,21.0,700.0,2.930669915665883,switzerland
51,bern,4.0,46.948,7.44,408.4775,8.693333333333333,71.39,2.6689333333333334,64.89333333333333,362.0,0.222,405.0,56.528080856180814,80.364,12.549233950072141,16.0,700.0,4.648358104201093,switzerland
